

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jun 15 12:56:15 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
  1717  0084  0086               	movwf	6
  1718  0085  0187               	clrf	7
  1719  0086  3574               	lslf	tempCtrlProcess@i,w
  1720  0087  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1721  0088  0084               	movwf	4
  1722  0089  0185               	clrf	5
  1723  008A  3F40               	moviw [0]fsr1
  1724  008B  3F80               	movwi [0]fsr0
  1725  008C  3F41               	moviw [1]fsr1
  1726  008D  3F81               	movwi [1]fsr0
  1727  008E  28CB               	goto	l1217
  1728  008F                     l1209:	
  1729                           ;time_ctrl.c: 59: case 2: timeCnt[i] = timeCtrlValue[i][2]; break;
  1730                           
  1731  008F  0874               	movf	tempCtrlProcess@i,w
  1732  0090  00F2               	movwf	??_tempCtrlProcess
  1733  0091  3002               	movlw	2
  1734  0092                     u675:	
  1735  0092  35F2               	lslf	??_tempCtrlProcess,f
  1736  0093  3EFF               	addlw	-1
  1737  0094  1D03               	skipz
  1738  0095  2892               	goto	u675
  1739  0096  3572               	lslf	??_tempCtrlProcess,w
  1740  0097  3E04               	addlw	4
  1741  0098  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1742  0099  0086               	movwf	6
  1743  009A  0187               	clrf	7
  1744  009B  3574               	lslf	tempCtrlProcess@i,w
  1745  009C  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1746  009D  0084               	movwf	4
  1747  009E  0185               	clrf	5
  1748  009F  3F40               	moviw [0]fsr1
  1749  00A0  3F80               	movwi [0]fsr0
  1750  00A1  3F41               	moviw [1]fsr1
  1751  00A2  3F81               	movwi [1]fsr0
  1752  00A3  28CB               	goto	l1217
  1753  00A4                     l1211:	
  1754                           ;time_ctrl.c: 60: case 3: timeCnt[i] = timeCtrlValue[i][3]; break;
  1755                           
  1756  00A4  0874               	movf	tempCtrlProcess@i,w
  1757  00A5  00F2               	movwf	??_tempCtrlProcess
  1758  00A6  3002               	movlw	2
  1759  00A7                     u685:	
  1760  00A7  35F2               	lslf	??_tempCtrlProcess,f
  1761  00A8  3EFF               	addlw	-1
  1762  00A9  1D03               	skipz
  1763  00AA  28A7               	goto	u685
  1764  00AB  3572               	lslf	??_tempCtrlProcess,w
  1765  00AC  3E06               	addlw	6
  1766  00AD  3EA0               	addlw	(low (_timeCtrlValue| 0))& (0+255)
  1767  00AE  0086               	movwf	6
  1768  00AF  0187               	clrf	7
  1769  00B0  3574               	lslf	tempCtrlProcess@i,w
  1770  00B1  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1771  00B2  0084               	movwf	4
  1772  00B3  0185               	clrf	5
  1773  00B4  3F40               	moviw [0]fsr1
  1774  00B5  3F80               	movwi [0]fsr0
  1775  00B6  3F41               	moviw [1]fsr1
  1776  00B7  3F81               	movwi [1]fsr0
  1777                           
  1778                           ;time_ctrl.c: 62: }
  1779                           
  1780                           ;time_ctrl.c: 61: default: break;
  1781  00B8  28CB               	goto	l1217
  1782  00B9                     l1215:	
  1783  00B9  0874               	movf	tempCtrlProcess@i,w
  1784  00BA  3E30               	addlw	(low (_IQRSta| 0))& (0+255)
  1785  00BB  0086               	movwf	6
  1786  00BC  0187               	clrf	7
  1787  00BD  0801               	movf	1,w
  1788                           
  1789                           ; Switch size 1, requested type "space"
  1790                           ; Number of cases is 4, Range of values is 0 to 3
  1791                           ; switch strategies available:
  1792                           ; Name         Instructions Cycles
  1793                           ; simple_byte           13     7 (average)
  1794                           ; direct_byte           14     6 (fixed)
  1795                           ; jumptable            260     6 (fixed)
  1796                           ;	Chosen strategy is simple_byte
  1797  00BE  3A00               	xorlw	0	; case 0
  1798  00BF  1903               	skipnz
  1799  00C0  2866               	goto	l1205
  1800  00C1  3A01               	xorlw	1	; case 1
  1801  00C2  1903               	skipnz
  1802  00C3  287A               	goto	l1207
  1803  00C4  3A03               	xorlw	3	; case 2
  1804  00C5  1903               	skipnz
  1805  00C6  288F               	goto	l1209
  1806  00C7  3A01               	xorlw	1	; case 3
  1807  00C8  1903               	skipnz
  1808  00C9  28A4               	goto	l1211
  1809  00CA  28CB               	goto	l1217
  1810  00CB                     l1217:	
  1811                           
  1812                           ;time_ctrl.c: 64: IQRPreSta[i] = IQRSta[i];
  1813  00CB  0874               	movf	tempCtrlProcess@i,w
  1814  00CC  3E30               	addlw	(low (_IQRSta| 0))& (0+255)
  1815  00CD  0086               	movwf	6
  1816  00CE  0187               	clrf	7
  1817  00CF  0801               	movf	1,w
  1818  00D0  00F2               	movwf	??_tempCtrlProcess
  1819  00D1  0874               	movf	tempCtrlProcess@i,w
  1820  00D2  3E4B               	addlw	(low (_IQRPreSta| 0))& (0+255)
  1821  00D3  0086               	movwf	6
  1822  00D4  0187               	clrf	7
  1823  00D5  0872               	movf	??_tempCtrlProcess,w
  1824  00D6  0081               	movwf	1
  1825  00D7                     l258:	
  1826                           
  1827                           ;time_ctrl.c: 65: }
  1828                           ;time_ctrl.c: 67: if(--timeCnt[i] == 0)
  1829  00D7  3574               	lslf	tempCtrlProcess@i,w
  1830  00D8  3E20               	addlw	(low (tempCtrlProcess@timeCnt| 0))& (0+255)
  1831  00D9  0086               	movwf	6
  1832  00DA  0187               	clrf	7
  1833  00DB  3001               	movlw	1
  1834  00DC  0281               	subwf	1,f
  1835  00DD  3141               	addfsr 1,1
  1836  00DE  3000               	movlw	0
  1837  00DF  3B81               	subwfb	1,f
  1838  00E0  317F               	addfsr 1,-1
  1839  00E1  0016               	moviw fsr1++
  1840  00E2  0401               	iorwf	1,w
  1841  00E3  1D03               	btfss	3,2
  1842  00E4  291C               	goto	l1231
  1843                           
  1844                           ;time_ctrl.c: 68: {
  1845                           ;time_ctrl.c: 69: if(IQRSta[i]%2 == 0)
  1846  00E5  0874               	movf	tempCtrlProcess@i,w
  1847  00E6  3E30               	addlw	(low (_IQRSta| 0))& (0+255)
  1848  00E7  0086               	movwf	6
  1849  00E8  0187               	clrf	7
  1850  00E9  1801               	btfsc	1,0
  1851  00EA  28F8               	goto	l1223
  1852                           
  1853                           ;time_ctrl.c: 70: {
  1854                           ;time_ctrl.c: 71: LATC |= 1 << i;
  1855  00EB  3001               	movlw	1
  1856  00EC  00F2               	movwf	??_tempCtrlProcess
  1857  00ED  0A74               	incf	tempCtrlProcess@i,w
  1858  00EE  28F0               	goto	u714
  1859  00EF                     u715:	
  1860  00EF  35F2               	lslf	??_tempCtrlProcess,f
  1861  00F0                     u714:	
  1862  00F0  0B89               	decfsz	9,f
  1863  00F1  28EF               	goto	u715
  1864  00F2  0872               	movf	??_tempCtrlProcess,w
  1865  00F3  00F3               	movwf	??_tempCtrlProcess+1
  1866  00F4  0873               	movf	??_tempCtrlProcess+1,w
  1867  00F5  0022               	movlb	2	; select bank2
  1868  00F6  048E               	iorwf	14,f	;volatile
  1869                           
  1870                           ;time_ctrl.c: 72: }
  1871  00F7  290B               	goto	l1227
  1872  00F8                     l1223:	
  1873                           
  1874                           ;time_ctrl.c: 73: else if(IQRSta[i]%2 == 1)
  1875  00F8  0874               	movf	tempCtrlProcess@i,w
  1876  00F9  3E30               	addlw	(low (_IQRSta| 0))& (0+255)
  1877  00FA  0086               	movwf	6
  1878  00FB  0187               	clrf	7
  1879  00FC  1C01               	btfss	1,0
  1880  00FD  290B               	goto	l1227
  1881                           
  1882                           ;time_ctrl.c: 74: {
  1883                           ;time_ctrl.c: 75: LATC &= ~(1<<i);
  1884  00FE  3001               	movlw	1
  1885  00FF  00F2               	movwf	??_tempCtrlProcess
  1886  0100  0A74               	incf	tempCtrlProcess@i,w
  1887  0101  2903               	goto	u734
  1888  0102                     u735:	
  1889  0102  35F2               	lslf	??_tempCtrlProcess,f
  1890  0103                     u734:	
  1891  0103  0B89               	decfsz	9,f
  1892  0104  2902               	goto	u735
  1893  0105  0872               	movf	??_tempCtrlProcess,w
  1894  0106  3AFF               	xorlw	255
  1895  0107  00F3               	movwf	??_tempCtrlProcess+1
  1896  0108  0873               	movf	??_tempCtrlProcess+1,w
  1897  0109  0022               	movlb	2	; select bank2
  1898  010A  058E               	andwf	14,f	;volatile
  1899  010B                     l1227:	
  1900                           
  1901                           ;time_ctrl.c: 76: }
  1902                           ;time_ctrl.c: 78: if(++IQRSta[i] >= 4)
  1903  010B  3001               	movlw	1
  1904  010C  00F2               	movwf	??_tempCtrlProcess
  1905  010D  0874               	movf	tempCtrlProcess@i,w
  1906  010E  3E30               	addlw	(low (_IQRSta| 0))& (0+255)
  1907  010F  0086               	movwf	6
  1908  0110  0187               	clrf	7
  1909  0111  0872               	movf	??_tempCtrlProcess,w
  1910  0112  0781               	addwf	1,f
  1911  0113  3004               	movlw	4
  1912  0114  0201               	subwf	1,w
  1913  0115  1C03               	skipc
  1914  0116  291C               	goto	l1231
  1915                           
  1916                           ;time_ctrl.c: 79: {
  1917                           ;time_ctrl.c: 80: IQRSta[i] = 0;
  1918  0117  0874               	movf	tempCtrlProcess@i,w
  1919  0118  3E30               	addlw	(low (_IQRSta| 0))& (0+255)
  1920  0119  0086               	movwf	6
  1921  011A  0187               	clrf	7
  1922  011B  0181               	clrf	1
  1923  011C                     l1231:	
  1924  011C  3001               	movlw	1
  1925  011D  00F2               	movwf	??_tempCtrlProcess
  1926  011E  0872               	movf	??_tempCtrlProcess,w
  1927  011F  07F4               	addwf	tempCtrlProcess@i,f
  1928  0120  2855               	goto	L1
  1929  0121                     __end_of_tempCtrlProcess:	
  1930                           
  1931                           	psect	text2
  1932  028D                     __ptext2:	
  1933 ;; *************** function _SYSTEM_Initialize *****************
  1934 ;; Defined at:
  1935 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1936 ;; Parameters:    Size  Location     Type
  1937 ;;		None
  1938 ;; Auto vars:     Size  Location     Type
  1939 ;;		None
  1940 ;; Return value:  Size  Location     Type
  1941 ;;                  1    wreg      void 
  1942 ;; Registers used:
  1943 ;;		wreg, status,2, status,0, pclath, cstack
  1944 ;; Tracked objects:
  1945 ;;		On entry : 0/0
  1946 ;;		On exit  : 0/0
  1947 ;;		Unchanged: 0/0
  1948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1949 ;;      Params:         0       0       0       0
  1950 ;;      Locals:         0       0       0       0
  1951 ;;      Temps:          0       0       0       0
  1952 ;;      Totals:         0       0       0       0
  1953 ;;Total ram usage:        0 bytes
  1954 ;; Hardware stack levels used:    1
  1955 ;; Hardware stack levels required when called:    6
  1956 ;; This function calls:
  1957 ;;		_EUSART_Initialize
  1958 ;;		_OSCILLATOR_Initialize
  1959 ;;		_PIN_MANAGER_Initialize
  1960 ;;		_TMR0_Initialize
  1961 ;;		_WDT_Initialize
  1962 ;; This function is called by:
  1963 ;;		_main
  1964 ;; This function uses a non-reentrant model
  1965 ;;
  1966                           
  1967                           
  1968                           ;psect for function _SYSTEM_Initialize
  1969  028D                     _SYSTEM_Initialize:	
  1970                           
  1971                           ;mcc.c: 52: PIN_MANAGER_Initialize();
  1972                           
  1973                           ;incstack = 0
  1974                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1975  028D  3182  221C  3182   	fcall	_PIN_MANAGER_Initialize
  1976                           
  1977                           ;mcc.c: 53: OSCILLATOR_Initialize();
  1978  0290  3182  22B3  3182   	fcall	_OSCILLATOR_Initialize
  1979                           
  1980                           ;mcc.c: 54: WDT_Initialize();
  1981  0293  3182  22E0  3182   	fcall	_WDT_Initialize
  1982                           
  1983                           ;mcc.c: 55: TMR0_Initialize();
  1984  0296  3182  2265  3182   	fcall	_TMR0_Initialize
  1985                           
  1986                           ;mcc.c: 56: EUSART_Initialize();
  1987  0299  3182  2237         	fcall	_EUSART_Initialize
  1988  029B  0008               	return
  1989  029C                     __end_of_SYSTEM_Initialize:	
  1990                           
  1991                           	psect	text3
  1992  02E0                     __ptext3:	
  1993 ;; *************** function _WDT_Initialize *****************
  1994 ;; Defined at:
  1995 ;;		line 69 in file "mcc_generated_files/mcc.c"
  1996 ;; Parameters:    Size  Location     Type
  1997 ;;		None
  1998 ;; Auto vars:     Size  Location     Type
  1999 ;;		None
  2000 ;; Return value:  Size  Location     Type
  2001 ;;                  1    wreg      void 
  2002 ;; Registers used:
  2003 ;;		wreg
  2004 ;; Tracked objects:
  2005 ;;		On entry : 0/0
  2006 ;;		On exit  : 0/0
  2007 ;;		Unchanged: 0/0
  2008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2009 ;;      Params:         0       0       0       0
  2010 ;;      Locals:         0       0       0       0
  2011 ;;      Temps:          0       0       0       0
  2012 ;;      Totals:         0       0       0       0
  2013 ;;Total ram usage:        0 bytes
  2014 ;; Hardware stack levels used:    1
  2015 ;; Hardware stack levels required when called:    4
  2016 ;; This function calls:
  2017 ;;		Nothing
  2018 ;; This function is called by:
  2019 ;;		_SYSTEM_Initialize
  2020 ;; This function uses a non-reentrant model
  2021 ;;
  2022                           
  2023                           
  2024                           ;psect for function _WDT_Initialize
  2025  02E0                     _WDT_Initialize:	
  2026                           
  2027                           ;mcc.c: 72: WDTCON = 0x16;
  2028                           
  2029                           ;incstack = 0
  2030                           ; Regs used in _WDT_Initialize: [wreg]
  2031  02E0  3016               	movlw	22
  2032  02E1  0021               	movlb	1	; select bank1
  2033  02E2  0097               	movwf	23	;volatile
  2034  02E3  0008               	return
  2035  02E4                     __end_of_WDT_Initialize:	
  2036                           
  2037                           	psect	text4
  2038  0265                     __ptext4:	
  2039 ;; *************** function _TMR0_Initialize *****************
  2040 ;; Defined at:
  2041 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;		None
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;		None
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      void 
  2048 ;; Registers used:
  2049 ;;		wreg, status,2, status,0, pclath, cstack
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2055 ;;      Params:         0       0       0       0
  2056 ;;      Locals:         0       0       0       0
  2057 ;;      Temps:          1       0       0       0
  2058 ;;      Totals:         1       0       0       0
  2059 ;;Total ram usage:        1 bytes
  2060 ;; Hardware stack levels used:    1
  2061 ;; Hardware stack levels required when called:    5
  2062 ;; This function calls:
  2063 ;;		_TMR0_SetInterruptHandler
  2064 ;; This function is called by:
  2065 ;;		_SYSTEM_Initialize
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069                           
  2070                           ;psect for function _TMR0_Initialize
  2071  0265                     _TMR0_Initialize:	
  2072                           
  2073                           ;tmr0.c: 69: OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | 0xD7 & 0x3F);
  2074                           
  2075                           ;incstack = 0
  2076                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2077  0265  0021               	movlb	1	; select bank1
  2078  0266  0815               	movf	21,w	;volatile
  2079  0267  39C0               	andlw	192
  2080  0268  3817               	iorlw	23
  2081  0269  0095               	movwf	21	;volatile
  2082                           
  2083                           ;tmr0.c: 72: TMR0 = 0xF0;
  2084  026A  30F0               	movlw	240
  2085  026B  0020               	movlb	0	; select bank0
  2086  026C  0095               	movwf	21	;volatile
  2087                           
  2088                           ;tmr0.c: 75: timer0ReloadVal= 240;
  2089  026D  30F0               	movlw	240
  2090  026E  00F4               	movwf	??_TMR0_Initialize
  2091  026F  0874               	movf	??_TMR0_Initialize,w
  2092  0270  00D7               	movwf	_timer0ReloadVal	;volatile
  2093                           
  2094                           ;tmr0.c: 78: INTCONbits.TMR0IF = 0;
  2095  0271  110B               	bcf	11,2	;volatile
  2096                           
  2097                           ;tmr0.c: 81: INTCONbits.TMR0IE = 1;
  2098  0272  168B               	bsf	11,5	;volatile
  2099                           
  2100                           ;tmr0.c: 84: TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandler);
  2101  0273  30E4               	movlw	low _TMR0_DefaultInterruptHandler
  2102  0274  00F2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2103  0275  3002               	movlw	high _TMR0_DefaultInterruptHandler
  2104  0276  00F3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2105  0277  3182  22D4         	fcall	_TMR0_SetInterruptHandler
  2106  0279  0008               	return
  2107  027A                     __end_of_TMR0_Initialize:	
  2108                           
  2109                           	psect	text5
  2110  02D4                     __ptext5:	
  2111 ;; *************** function _TMR0_SetInterruptHandler *****************
  2112 ;; Defined at:
  2113 ;;		line 166 in file "mcc_generated_files/tmr0.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2116 ;;		 -> TMR0_DefaultInterruptHandler(1), 
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;		None
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      void 
  2121 ;; Registers used:
  2122 ;;		wreg
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2128 ;;      Params:         2       0       0       0
  2129 ;;      Locals:         0       0       0       0
  2130 ;;      Temps:          0       0       0       0
  2131 ;;      Totals:         2       0       0       0
  2132 ;;Total ram usage:        2 bytes
  2133 ;; Hardware stack levels used:    1
  2134 ;; Hardware stack levels required when called:    4
  2135 ;; This function calls:
  2136 ;;		Nothing
  2137 ;; This function is called by:
  2138 ;;		_TMR0_Initialize
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142                           
  2143                           ;psect for function _TMR0_SetInterruptHandler
  2144  02D4                     _TMR0_SetInterruptHandler:	
  2145                           
  2146                           ;tmr0.c: 167: TMR0_InterruptHandler = InterruptHandler;
  2147                           
  2148                           ;incstack = 0
  2149                           ; Regs used in _TMR0_SetInterruptHandler: [wreg]
  2150  02D4  0873               	movf	TMR0_SetInterruptHandler@InterruptHandler+1,w
  2151  02D5  0020               	movlb	0	; select bank0
  2152  02D6  00D4               	movwf	_TMR0_InterruptHandler+1
  2153  02D7  0872               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2154  02D8  00D3               	movwf	_TMR0_InterruptHandler
  2155  02D9  0008               	return
  2156  02DA                     __end_of_TMR0_SetInterruptHandler:	
  2157                           
  2158                           	psect	text6
  2159  021C                     __ptext6:	
  2160 ;; *************** function _PIN_MANAGER_Initialize *****************
  2161 ;; Defined at:
  2162 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2163 ;; Parameters:    Size  Location     Type
  2164 ;;		None
  2165 ;; Auto vars:     Size  Location     Type
  2166 ;;		None
  2167 ;; Return value:  Size  Location     Type
  2168 ;;                  1    wreg      void 
  2169 ;; Registers used:
  2170 ;;		wreg, status,2
  2171 ;; Tracked objects:
  2172 ;;		On entry : 0/0
  2173 ;;		On exit  : 0/0
  2174 ;;		Unchanged: 0/0
  2175 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2176 ;;      Params:         0       0       0       0
  2177 ;;      Locals:         0       0       0       0
  2178 ;;      Temps:          0       0       0       0
  2179 ;;      Totals:         0       0       0       0
  2180 ;;Total ram usage:        0 bytes
  2181 ;; Hardware stack levels used:    1
  2182 ;; Hardware stack levels required when called:    4
  2183 ;; This function calls:
  2184 ;;		Nothing
  2185 ;; This function is called by:
  2186 ;;		_SYSTEM_Initialize
  2187 ;; This function uses a non-reentrant model
  2188 ;;
  2189                           
  2190                           
  2191                           ;psect for function _PIN_MANAGER_Initialize
  2192  021C                     _PIN_MANAGER_Initialize:	
  2193                           
  2194                           ;pin_manager.c: 62: LATA = 0x04;
  2195                           
  2196                           ;incstack = 0
  2197                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2198  021C  3004               	movlw	4
  2199  021D  0022               	movlb	2	; select bank2
  2200  021E  008C               	movwf	12	;volatile
  2201                           
  2202                           ;pin_manager.c: 63: LATB = 0x00;
  2203  021F  018D               	clrf	13	;volatile
  2204                           
  2205                           ;pin_manager.c: 64: LATC = 0x00;
  2206  0220  018E               	clrf	14	;volatile
  2207                           
  2208                           ;pin_manager.c: 69: TRISA = 0x3B;
  2209  0221  303B               	movlw	59
  2210  0222  0021               	movlb	1	; select bank1
  2211  0223  008C               	movwf	12	;volatile
  2212                           
  2213                           ;pin_manager.c: 70: TRISB = 0xF0;
  2214  0224  30F0               	movlw	240
  2215  0225  008D               	movwf	13	;volatile
  2216                           
  2217                           ;pin_manager.c: 71: TRISC = 0x00;
  2218  0226  018E               	clrf	14	;volatile
  2219                           
  2220                           ;pin_manager.c: 76: ANSELC = 0x00;
  2221  0227  0023               	movlb	3	; select bank3
  2222  0228  018E               	clrf	14	;volatile
  2223                           
  2224                           ;pin_manager.c: 77: ANSELB = 0x00;
  2225  0229  018D               	clrf	13	;volatile
  2226                           
  2227                           ;pin_manager.c: 78: ANSELA = 0x12;
  2228  022A  3012               	movlw	18
  2229  022B  008C               	movwf	12	;volatile
  2230                           
  2231                           ;pin_manager.c: 83: WPUB = 0x00;
  2232  022C  0024               	movlb	4	; select bank4
  2233  022D  018D               	clrf	13	;volatile
  2234                           
  2235                           ;pin_manager.c: 84: WPUA = 0x01;
  2236  022E  3001               	movlw	1
  2237  022F  008C               	movwf	12	;volatile
  2238                           
  2239                           ;pin_manager.c: 85: WPUC = 0x00;
  2240  0230  018E               	clrf	14	;volatile
  2241                           
  2242                           ;pin_manager.c: 86: OPTION_REGbits.nWPUEN = 0;
  2243  0231  0021               	movlb	1	; select bank1
  2244  0232  1395               	bcf	21,7	;volatile
  2245                           
  2246                           ;pin_manager.c: 95: APFCON0 = 0x00;
  2247  0233  0022               	movlb	2	; select bank2
  2248  0234  019D               	clrf	29	;volatile
  2249                           
  2250                           ;pin_manager.c: 96: APFCON1 = 0x00;
  2251  0235  019E               	clrf	30	;volatile
  2252  0236  0008               	return
  2253  0237                     __end_of_PIN_MANAGER_Initialize:	
  2254                           
  2255                           	psect	text7
  2256  02B3                     __ptext7:	
  2257 ;; *************** function _OSCILLATOR_Initialize *****************
  2258 ;; Defined at:
  2259 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2260 ;; Parameters:    Size  Location     Type
  2261 ;;		None
  2262 ;; Auto vars:     Size  Location     Type
  2263 ;;		None
  2264 ;; Return value:  Size  Location     Type
  2265 ;;                  1    wreg      void 
  2266 ;; Registers used:
  2267 ;;		wreg, status,2
  2268 ;; Tracked objects:
  2269 ;;		On entry : 0/0
  2270 ;;		On exit  : 0/0
  2271 ;;		Unchanged: 0/0
  2272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2273 ;;      Params:         0       0       0       0
  2274 ;;      Locals:         0       0       0       0
  2275 ;;      Temps:          0       0       0       0
  2276 ;;      Totals:         0       0       0       0
  2277 ;;Total ram usage:        0 bytes
  2278 ;; Hardware stack levels used:    1
  2279 ;; Hardware stack levels required when called:    4
  2280 ;; This function calls:
  2281 ;;		Nothing
  2282 ;; This function is called by:
  2283 ;;		_SYSTEM_Initialize
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287                           
  2288                           ;psect for function _OSCILLATOR_Initialize
  2289  02B3                     _OSCILLATOR_Initialize:	
  2290                           
  2291                           ;mcc.c: 62: OSCCON = 0x7A;
  2292                           
  2293                           ;incstack = 0
  2294                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2295  02B3  307A               	movlw	122
  2296  02B4  0021               	movlb	1	; select bank1
  2297  02B5  0099               	movwf	25	;volatile
  2298                           
  2299                           ;mcc.c: 64: OSCTUNE = 0x00;
  2300  02B6  0198               	clrf	24	;volatile
  2301                           
  2302                           ;mcc.c: 66: BORCON = 0x00;
  2303  02B7  0022               	movlb	2	; select bank2
  2304  02B8  0196               	clrf	22	;volatile
  2305  02B9  0008               	return
  2306  02BA                     __end_of_OSCILLATOR_Initialize:	
  2307                           
  2308                           	psect	text8
  2309  0237                     __ptext8:	
  2310 ;; *************** function _EUSART_Initialize *****************
  2311 ;; Defined at:
  2312 ;;		line 74 in file "mcc_generated_files/eusart.c"
  2313 ;; Parameters:    Size  Location     Type
  2314 ;;		None
  2315 ;; Auto vars:     Size  Location     Type
  2316 ;;		None
  2317 ;; Return value:  Size  Location     Type
  2318 ;;                  1    wreg      void 
  2319 ;; Registers used:
  2320 ;;		wreg, status,2, status,0, pclath, cstack
  2321 ;; Tracked objects:
  2322 ;;		On entry : 0/0
  2323 ;;		On exit  : 0/0
  2324 ;;		Unchanged: 0/0
  2325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2326 ;;      Params:         0       0       0       0
  2327 ;;      Locals:         0       0       0       0
  2328 ;;      Temps:          0       0       0       0
  2329 ;;      Totals:         0       0       0       0
  2330 ;;Total ram usage:        0 bytes
  2331 ;; Hardware stack levels used:    1
  2332 ;; Hardware stack levels required when called:    5
  2333 ;; This function calls:
  2334 ;;		_EUSART_SetRxInterruptHandler
  2335 ;; This function is called by:
  2336 ;;		_SYSTEM_Initialize
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340                           
  2341                           ;psect for function _EUSART_Initialize
  2342  0237                     _EUSART_Initialize:	
  2343                           
  2344                           ;eusart.c: 77: PIE1bits.RCIE = 0;
  2345                           
  2346                           ;incstack = 0
  2347                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
