

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Nov 05 15:34:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1828
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.45
  2393  0313  3001               	movlw	1
  2394  0314  008C               	movwf	12	;volatile
  2395                           
  2396                           ;pin_manager.c: 85: WPUC = 0x00;
  2397  0315  018E               	clrf	14	;volatile
  2398                           
  2399                           ;pin_manager.c: 86: OPTION_REGbits.nWPUEN = 0;
  2400  0316  0021               	movlb	1	; select bank1
  2401  0317  1395               	bcf	21,7	;volatile
  2402                           
  2403                           ;pin_manager.c: 95: APFCON0 = 0x00;
  2404  0318  0022               	movlb	2	; select bank2
  2405  0319  019D               	clrf	29	;volatile
  2406                           
  2407                           ;pin_manager.c: 96: APFCON1 = 0x00;
  2408  031A  019E               	clrf	30	;volatile
  2409  031B  0008               	return
  2410  031C                     __end_of_PIN_MANAGER_Initialize:	
  2411                           
  2412                           	psect	text7
  2413  038B                     __ptext7:	
  2414 ;; *************** function _OSCILLATOR_Initialize *****************
  2415 ;; Defined at:
  2416 ;;		line 59 in file "mcc_generated_files/mcc.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;		None
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;		None
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  1    wreg      void 
  2423 ;; Registers used:
  2424 ;;		wreg, status,2
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2430 ;;      Params:         0       0       0       0
  2431 ;;      Locals:         0       0       0       0
  2432 ;;      Temps:          0       0       0       0
  2433 ;;      Totals:         0       0       0       0
  2434 ;;Total ram usage:        0 bytes
  2435 ;; Hardware stack levels used:    1
  2436 ;; Hardware stack levels required when called:    4
  2437 ;; This function calls:
  2438 ;;		Nothing
  2439 ;; This function is called by:
  2440 ;;		_SYSTEM_Initialize
  2441 ;; This function uses a non-reentrant model
  2442 ;;
  2443                           
  2444                           
  2445                           ;psect for function _OSCILLATOR_Initialize
  2446  038B                     _OSCILLATOR_Initialize:	
  2447                           
  2448                           ;mcc.c: 62: OSCCON = 0x7A;
  2449                           
  2450                           ;incstack = 0
  2451                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2452  038B  307A               	movlw	122
  2453  038C  0021               	movlb	1	; select bank1
  2454  038D  0099               	movwf	25	;volatile
  2455                           
  2456                           ;mcc.c: 64: OSCTUNE = 0x00;
  2457  038E  0198               	clrf	24	;volatile
  2458                           
  2459                           ;mcc.c: 66: BORCON = 0x00;
  2460  038F  0022               	movlb	2	; select bank2
  2461  0390  0196               	clrf	22	;volatile
  2462  0391  0008               	return
  2463  0392                     __end_of_OSCILLATOR_Initialize:	
  2464                           
  2465                           	psect	text8
  2466  031C                     __ptext8:	
  2467 ;; *************** function _EUSART_Initialize *****************
  2468 ;; Defined at:
  2469 ;;		line 74 in file "mcc_generated_files/eusart.c"
  2470 ;; Parameters:    Size  Location     Type
  2471 ;;		None
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;		None
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2, status,0, pclath, cstack
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2483 ;;      Params:         0       0       0       0
  2484 ;;      Locals:         0       0       0       0
  2485 ;;      Temps:          0       0       0       0
  2486 ;;      Totals:         0       0       0       0
  2487 ;;Total ram usage:        0 bytes
  2488 ;; Hardware stack levels used:    1
  2489 ;; Hardware stack levels required when called:    5
  2490 ;; This function calls:
  2491 ;;		_EUSART_SetRxInterruptHandler
  2492 ;; This function is called by:
  2493 ;;		_SYSTEM_Initialize
  2494 ;; This function uses a non-reentrant model
  2495 ;;
  2496                           
  2497                           
  2498                           ;psect for function _EUSART_Initialize
  2499  031C                     _EUSART_Initialize:	
  2500                           
  2501                           ;eusart.c: 77: PIE1bits.RCIE = 0;
  2502                           
  2503                           ;incstack = 0
  2504                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2505  031C  0021               	movlb	1	; select bank1
  2506  031D  1291               	bcf	17,5	;volatile
  2507                           
  2508                           ;eusart.c: 78: EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  2509  031E  304A               	movlw	low _EUSART_Receive_ISR
  2510  031F  00F2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  2511  0320  3003               	movlw	high _EUSART_Receive_ISR
  2512  0321  00F3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  2513  0322  3183  23AB         	fcall	_EUSART_SetRxInterruptHandler
  2514                           
  2515                           ;eusart.c: 79: PIE1bits.TXIE = 0;
  2516  0324  0021               	movlb	1	; select bank1
  2517  0325  1211               	bcf	17,4	;volatile
  2518                           
  2519                           ;eusart.c: 84: BAUDCON = 0x08;
  2520  0326  3008               	movlw	8
  2521  0327  0023               	movlb	3	; select bank3
  2522  0328  009F               	movwf	31	;volatile
  2523                           
  2524                           ;eusart.c: 87: RCSTA = 0x90;
  2525  0329  3090               	movlw	144
  2526  032A  009D               	movwf	29	;volatile
  2527                           
  2528                           ;eusart.c: 90: TXSTA = 0x24;
  2529  032B  3024               	movlw	36
  2530  032C  009E               	movwf	30	;volatile
  2531                           
  2532                           ;eusart.c: 93: SPBRGL = 0xA0;
  2533  032D  30A0               	movlw	160
  2534  032E  009B               	movwf	27	;volatile
  2535                           
  2536                           ;eusart.c: 96: SPBRGH = 0x01;
  2537  032F  3001               	movlw	1
  2538  0330  009C               	movwf	28	;volatile
  2539                           
  2540                           ;eusart.c: 106: eusartRxCount = 0;
  2541  0331  01F8               	clrf	_eusartRxCount
  2542                           
  2543                           ;eusart.c: 109: PIE1bits.RCIE = 1;
  2544  0332  0021               	movlb	1	; select bank1
  2545  0333  1691               	bsf	17,5	;volatile
  2546  0334  0008               	return
  2547  0335                     __end_of_EUSART_Initialize:	
  2548                           
  2549                           	psect	text9
  2550  03AB                     __ptext9:	
  2551 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  2552 ;; Defined at:
  2553 ;;		line 223 in file "mcc_generated_files/eusart.c"
  2554 ;; Parameters:    Size  Location     Type
  2555 ;;  interruptHan    2    2[COMMON] PTR FTN()void 
  2556 ;;		 -> EUSART_Receive_ISR(1), 
  2557 ;; Auto vars:     Size  Location     Type
  2558 ;;		None
  2559 ;; Return value:  Size  Location     Type
  2560 ;;                  1    wreg      void 
  2561 ;; Registers used:
  2562 ;;		wreg
  2563 ;; Tracked objects:
  2564 ;;		On entry : 0/0
  2565 ;;		On exit  : 0/0
  2566 ;;		Unchanged: 0/0
  2567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2568 ;;      Params:         2       0       0       0
  2569 ;;      Locals:         0       0       0       0
  2570 ;;      Temps:          0       0       0       0
  2571 ;;      Totals:         2       0       0       0
  2572 ;;Total ram usage:        2 bytes
  2573 ;; Hardware stack levels used:    1
  2574 ;; Hardware stack levels required when called:    4
  2575 ;; This function calls:
  2576 ;;		Nothing
  2577 ;; This function is called by:
  2578 ;;		_EUSART_Initialize
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582                           
  2583                           ;psect for function _EUSART_SetRxInterruptHandler
  2584  03AB                     _EUSART_SetRxInterruptHandler:	
  2585                           
  2586                           ;eusart.c: 224: EUSART_RxDefaultInterruptHandler = interruptHandler;
  2587                           
  2588                           ;incstack = 0
  2589                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  2590  03AB  0873               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  2591  03AC  0020               	movlb	0	; select bank0
  2592  03AD  00E2               	movwf	_EUSART_RxDefaultInterruptHandler+1
  2593  03AE  0872               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  2594  03AF  00E1               	movwf	_EUSART_RxDefaultInterruptHandler
  2595  03B0  0008               	return
  2596  03B1                     __end_of_EUSART_SetRxInterruptHandler:	
  2597                           
  2598                           	psect	text10
  2599  01A0                     __ptext10:	
  2600 ;; *************** function _EUSART_Deal *****************
  2601 ;; Defined at:
  2602 ;;		line 227 in file "mcc_generated_files/eusart.c"
  2603 ;; Parameters:    Size  Location     Type
  2604 ;;		None
  2605 ;; Auto vars:     Size  Location     Type
  2606 ;;		None
  2607 ;; Return value:  Size  Location     Type
  2608 ;;                  1    wreg      void 
  2609 ;; Registers used:
  2610 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2611 ;; Tracked objects:
  2612 ;;		On entry : 0/0
  2613 ;;		On exit  : 0/0
  2614 ;;		Unchanged: 0/0
  2615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2616 ;;      Params:         0       0       0       0
  2617 ;;      Locals:         0       0       0       0
  2618 ;;      Temps:          2       0       0       0
  2619 ;;      Totals:         2       0       0       0
  2620 ;;Total ram usage:        2 bytes
  2621 ;; Hardware stack levels used:    1
  2622 ;; Hardware stack levels required when called:    6
  2623 ;; This function calls:
  2624 ;;		_Get_Device_Addr
  2625 ;;		_startTimeCtrl
  2626 ;;		_stopTimeCtrl
  2627 ;;		_testTimeCtrl
  2628 ;;		_workTimeCtrl
  2629 ;; This function is called by:
  2630 ;;		_main
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634                           
  2635                           ;psect for function _EUSART_Deal
  2636  01A0                     _EUSART_Deal:	
  2637                           
  2638                           ;eusart.c: 229: if(eusartRxBuffer[0] == 0xA5 && eusartRxBuffer[1] == 0x5A)
  2639                           
  2640                           ;incstack = 0
  2641                           ; Regs used in _EUSART_Deal: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2642  01A0  30A5               	movlw	165
  2643  01A1  0022               	movlb	2	; select bank2
  2644  01A2  0620               	xorwf	_eusartRxBuffer^(0+256),w
  2645  01A3  1D03               	btfss	3,2
  2646  01A4  0008               	return
  2647  01A5  305A               	movlw	90
  2648  01A6  0621               	xorwf	(_eusartRxBuffer^(0+256)+1),w
  2649  01A7  1D03               	btfss	3,2
  2650  01A8  0008               	return
  2651                           
  2652                           ;eusart.c: 230: {
  2653                           ;eusart.c: 231: if(eusartRxBuffer[2] == EusartRxLenth-5)
  2654  01A9  0020               	movlb	0	; select bank0
  2655  01AA  0848               	movf	_EusartRxLenth,w
  2656  01AB  3EFB               	addlw	251
  2657  01AC  00F5               	movwf	??_EUSART_Deal
  2658  01AD  30FF               	movlw	255
  2659  01AE  1803               	skipnc
  2660  01AF  3000               	movlw	0
  2661  01B0  00F6               	movwf	??_EUSART_Deal+1
  2662  01B1  0022               	movlb	2	; select bank2
  2663  01B2  0822               	movf	(_eusartRxBuffer^(0+256)+2),w
  2664  01B3  0675               	xorwf	??_EUSART_Deal,w
  2665  01B4  0476               	iorwf	??_EUSART_Deal+1,w
  2666  01B5  1D03               	skipz
  2667  01B6  0008               	return
  2668                           
  2669                           ;eusart.c: 232: {
  2670                           ;eusart.c: 233: if(eusartRxBuffer[4] == Get_Device_Addr())
  2671  01B7  3183  236C  3181   	fcall	_Get_Device_Addr
  2672  01BA  0022               	movlb	2	; select bank2
  2673  01BB  0624               	xorwf	(_eusartRxBuffer^(0+256)+4),w
  2674  01BC  1D03               	skipz
  2675  01BD  29E6               	goto	l1341
  2676                           
  2677                           ;eusart.c: 234: {
  2678                           ;eusart.c: 235: if(eusartRxBuffer[3] == 0x1C)
  2679  01BE  301C               	movlw	28
  2680  01BF  0623               	xorwf	(_eusartRxBuffer^(0+256)+3),w
  2681  01C0  1D03               	btfss	3,2
  2682  01C1  29C6               	goto	l1327
  2683                           
  2684                           ;eusart.c: 236: {
  2685                           ;eusart.c: 237: stopTimeCtrl();
  2686  01C2  3182  22A7  3181   	fcall	_stopTimeCtrl
  2687                           
  2688                           ;eusart.c: 238: }
  2689  01C5  29E6               	goto	l1341
  2690  01C6                     l1327:	
  2691                           
  2692                           ;eusart.c: 239: else if(eusartRxBuffer[3] == 0x1D)
  2693  01C6  301D               	movlw	29
  2694  01C7  0022               	movlb	2	; select bank2
  2695  01C8  0623               	xorwf	(_eusartRxBuffer^(0+256)+3),w
  2696  01C9  1D03               	btfss	3,2
  2697  01CA  29CF               	goto	l1331
  2698                           
  2699                           ;eusart.c: 240: {
  2700                           ;eusart.c: 241: startTimeCtrl();
  2701  01CB  3183  2383  3181   	fcall	_startTimeCtrl
  2702                           
  2703                           ;eusart.c: 242: }
  2704  01CE  29E6               	goto	l1341
  2705  01CF                     l1331:	
  2706                           
  2707                           ;eusart.c: 243: else if(eusartRxBuffer[3] >= 0x21 && eusartRxBuffer[3] <= 0x28)
  2708  01CF  3021               	movlw	33
  2709  01D0  0022               	movlb	2	; select bank2
  2710  01D1  0223               	subwf	(_eusartRxBuffer^(0+256)+3),w
  2711  01D2  1C03               	skipc
  2712  01D3  29DE               	goto	l1337
  2713  01D4  3029               	movlw	41
  2714  01D5  0223               	subwf	(_eusartRxBuffer^(0+256)+3),w
  2715  01D6  1803               	skipnc
  2716  01D7  29DE               	goto	l1337
  2717                           
  2718                           ;eusart.c: 244: {
  2719                           ;eusart.c: 245: testTimeCtrl(eusartRxBuffer[3] - 0x20);
  2720  01D8  0823               	movf	(_eusartRxBuffer^(0+256)+3),w
  2721  01D9  3EE0               	addlw	224
  2722  01DA  3182  2276  3181   	fcall	_testTimeCtrl
  2723                           
  2724                           ;eusart.c: 246: }
  2725  01DD  29E6               	goto	l1341
  2726  01DE                     l1337:	
  2727                           
  2728                           ;eusart.c: 247: else if(eusartRxBuffer[3] == 0x4E)
  2729  01DE  304E               	movlw	78
  2730  01DF  0022               	movlb	2	; select bank2
  2731  01E0  0623               	xorwf	(_eusartRxBuffer^(0+256)+3),w
  2732  01E1  1D03               	btfss	3,2
  2733  01E2  29E6               	goto	l1341
  2734                           
  2735                           ;eusart.c: 248: {
  2736                           ;eusart.c: 249: workTimeCtrl();
  2737  01E3  3182  22D4  3181   	fcall	_workTimeCtrl
  2738  01E6                     l1341:	
  2739                           
  2740                           ;eusart.c: 250: }
  2741                           ;eusart.c: 251: }
  2742                           ;eusart.c: 252: if(eusartRxBuffer[3] == 0X1F)
  2743  01E6  301F               	movlw	31
  2744  01E7  0022               	movlb	2	; select bank2
  2745  01E8  0623               	xorwf	(_eusartRxBuffer^(0+256)+3),w
  2746  01E9  1D03               	btfss	3,2
  2747  01EA  0008               	return
  2748                           
  2749                           ;eusart.c: 253: {
  2750                           ;eusart.c: 254: timeCtrlMode = eusartRxBuffer[4];
  2751  01EB  0824               	movf	(_eusartRxBuffer^(0+256)+4),w
  2752  01EC  00F5               	movwf	??_EUSART_Deal
  2753  01ED  0875               	movf	??_EUSART_Deal,w
  2754  01EE  00FA               	movwf	_timeCtrlMode
  2755  01EF  0008               	return
  2756  01F0                     __end_of_EUSART_Deal:	
  2757                           
  2758                           	psect	text11
  2759  02D4                     __ptext11:	
  2760 ;; *************** function _workTimeCtrl *****************
  2761 ;; Defined at:
  2762 ;;		line 32 in file "mcc_generated_files/time_ctrl.c"
  2763 ;; Parameters:    Size  Location     Type
  2764 ;;		None
  2765 ;; Auto vars:     Size  Location     Type
  2766 ;;  i               1    4[COMMON] unsigned char 
  2767 ;; Return value:  Size  Location     Type
  2768 ;;                  1    wreg      void 
  2769 ;; Registers used:
  2770 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2771 ;; Tracked objects:
  2772 ;;		On entry : 0/0
  2773 ;;		On exit  : 0/0
  2774 ;;		Unchanged: 0/0
  2775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2776 ;;      Params:         0       0       0       0
  2777 ;;      Locals:         1       0       0       0
  2778 ;;      Temps:          2       0       0       0
  2779 ;;      Totals:         3       0       0       0
  2780 ;;Total ram usage:        3 bytes
  2781 ;; Hardware stack levels used:    1
  2782 ;; Hardware stack levels required when called:    4
  2783 ;; This function calls:
  2784 ;;		Nothing
  2785 ;; This function is called by:
  2786 ;;		_EUSART_Deal
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790                           
  2791                           ;psect for function _workTimeCtrl
  2792  02D4                     _workTimeCtrl:	
  2793                           
  2794                           ;time_ctrl.c: 34: uint8_t i;
  2795                           ;time_ctrl.c: 36: timeCtrlStartFlag = 0;
  2796                           
  2797                           ;incstack = 0
  2798                           ; Regs used in _workTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0]
  2799  02D4  01F9               	clrf	_timeCtrlStartFlag
  2800                           
  2801                           ;time_ctrl.c: 37: readSignalflag = 0;
  2802  02D5  0020               	movlb	0	; select bank0
  2803  02D6  01C2               	clrf	_readSignalflag
  2804                           
  2805                           ;time_ctrl.c: 38: do { LATAbits.LATA2 = 0; } while(0);
  2806  02D7  0022               	movlb	2	; select bank2
  2807  02D8  110C               	bcf	12,2	;volatile
  2808                           
  2809                           ;time_ctrl.c: 40: for(i=0; i<8; i++)
  2810  02D9  01F4               	clrf	workTimeCtrl@i
  2811  02DA                     L2:	
  2812  02DA  3008               	movlw	8
  2813  02DB  0274               	subwf	workTimeCtrl@i,w
  2814  02DC  1803               	btfsc	3,0
  2815  02DD  0008               	return
  2816                           
  2817                           ;time_ctrl.c: 41: {
  2818                           ;time_ctrl.c: 42: IQRSta[i] = 0;
  2819  02DE  0874               	movf	workTimeCtrl@i,w
  2820  02DF  3E38               	addlw	(low (_IQRSta| 0))& (0+255)
  2821  02E0  0086               	movwf	6
  2822  02E1  0187               	clrf	7
  2823  02E2  0181               	clrf	1
  2824                           
  2825                           ;time_ctrl.c: 43: testIQRSta[i] = 0;
  2826  02E3  0874               	movf	workTimeCtrl@i,w
  2827  02E4  3E30               	addlw	(low (_testIQRSta| 0))& (0+255)
  2828  02E5  0086               	movwf	6
  2829  02E6  0187               	clrf	7
  2830  02E7  0181               	clrf	1
  2831                           
  2832                           ;time_ctrl.c: 44: IQRPreSta[i] = 3;
  2833  02E8  3003               	movlw	3
  2834  02E9  00F2               	movwf	??_workTimeCtrl
  2835  02EA  0874               	movf	workTimeCtrl@i,w
  2836  02EB  3E57               	addlw	(low (_IQRPreSta| 0))& (0+255)
  2837  02EC  0086               	movwf	6
  2838  02ED  0187               	clrf	7
  2839  02EE  0872               	movf	??_workTimeCtrl,w
  2840  02EF  0081               	movwf	1
  2841                           
  2842                           ;time_ctrl.c: 46: LATC |= 1 << i;
  2843  02F0  3001               	movlw	1
  2844  02F1  00F2               	movwf	??_workTimeCtrl
  2845  02F2  0A74               	incf	workTimeCtrl@i,w
  2846  02F3  2AF5               	goto	u744
  2847  02F4                     u745:	
  2848  02F4  35F2               	lslf	??_workTimeCtrl,f
  2849  02F5                     u744:	
  2850  02F5  0B89               	decfsz	9,f
  2851  02F6  2AF4               	goto	u745
  2852  02F7  0872               	movf	??_workTimeCtrl,w
  2853  02F8  00F3               	movwf	??_workTimeCtrl+1
  2854  02F9  0873               	movf	??_workTimeCtrl+1,w
  2855  02FA  048E               	iorwf	14,f	;volatile
  2856  02FB  3001               	movlw	1
  2857  02FC  00F2               	movwf	??_workTimeCtrl
  2858  02FD  0872               	movf	??_workTimeCtrl,w
  2859  02FE  07F4               	addwf	workTimeCtrl@i,f
  2860  02FF  2ADA               	goto	L2
  2861  0300                     __end_of_workTimeCtrl:	
  2862                           
  2863                           	psect	text12
  2864  0276                     __ptext12:	
  2865 ;; *************** function _testTimeCtrl *****************
  2866 ;; Defined at:
  2867 ;;		line 74 in file "mcc_generated_files/time_ctrl.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;  IQRNum          1    wreg     unsigned char 
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;  IQRNum          1    4[COMMON] unsigned char 
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  1    wreg      void 
  2874 ;; Registers used:
  2875 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2881 ;;      Params:         0       0       0       0
  2882 ;;      Locals:         1       0       0       0
  2883 ;;      Temps:          2       0       0       0
  2884 ;;      Totals:         3       0       0       0
  2885 ;;Total ram usage:        3 bytes
  2886 ;; Hardware stack levels used:    1
  2887 ;; Hardware stack levels required when called:    4
  2888 ;; This function calls:
  2889 ;;		Nothing
  2890 ;; This function is called by:
  2891 ;;		_EUSART_Deal
  2892 ;; This function uses a non-reentrant model
  2893 ;;
  2894                           
  2895                           
  2896                           ;psect for function _testTimeCtrl
  2897  0276                     _testTimeCtrl:	
  2898                           
  2899                           ;incstack = 0
  2900                           ; Regs used in _testTimeCtrl: [wreg+fsr1l+fsr1h+status,2+status,0]
  2901                           ;testTimeCtrl@IQRNum stored from wreg
  2902  0276  00F4               	movwf	testTimeCtrl@IQRNum
  2903                           
  2904                           ;time_ctrl.c: 76: testIQRSta[IQRNum - 1] ^= 0x01;
  2905  0277  3001               	movlw	1
  2906  0278  00F2               	movwf	??_testTimeCtrl
  2907  0279  0874               	movf	testTimeCtrl@IQRNum,w
  2908  027A  3EFF               	addlw	255
  2909  027B  3E30               	addlw	(low (_testIQRSta| 0))& (0+255)
  2910  027C  0086               	movwf	6
  2911  027D  0187               	clrf	7
  2912  027E  0872               	movf	??_testTimeCtrl,w
  2913  027F  0681               	xorwf	1,f
  2914                           
  2915                           ;time_ctrl.c: 78: if(testIQRSta[IQRNum - 1])
  2916  0280  0874               	movf	testTimeCtrl@IQRNum,w
  2917  0281  3EFF               	addlw	255
  2918  0282  3E30               	addlw	(low (_testIQRSta| 0))& (0+255)
  2919  0283  0086               	movwf	6
  2920  0284  0187               	clrf	7
  2921  0285  0801               	movf	1,w
  2922  0286  1903               	btfsc	3,2
  2923  0287  2A97               	goto	l1281
  2924                           
  2925                           ;time_ctrl.c: 79: LATC |= 1 << (IQRNum - 1);
  2926  0288  3001               	movlw	1
  2927  0289  00F2               	movwf	??_testTimeCtrl
  2928  028A  0874               	movf	testTimeCtrl@IQRNum,w
  2929  028B  3EFF               	addlw	-1
  2930  028C  0A89               	incf	9,f
  2931  028D  2A8F               	goto	u714
  2932  028E                     u715:	
  2933  028E  35F2               	lslf	??_testTimeCtrl,f
  2934  028F                     u714:	
  2935  028F  0B89               	decfsz	9,f
  2936  0290  2A8E               	goto	u715
  2937  0291  0872               	movf	??_testTimeCtrl,w
  2938  0292  00F3               	movwf	??_testTimeCtrl+1
  2939  0293  0873               	movf	??_testTimeCtrl+1,w
  2940  0294  0022               	movlb	2	; select bank2
  2941  0295  048E               	iorwf	14,f	;volatile
  2942  0296  0008               	return
  2943  0297                     l1281:	
  2944                           
  2945                           ;time_ctrl.c: 80: else
  2946                           ;time_ctrl.c: 81: LATC &= ~(1<<(IQRNum - 1));
  2947  0297  3001               	movlw	1
  2948  0298  00F2               	movwf	??_testTimeCtrl
  2949  0299  0874               	movf	testTimeCtrl@IQRNum,w
  2950  029A  3EFF               	addlw	-1
  2951  029B  0A89               	incf	9,f
  2952  029C  2A9E               	goto	u724
  2953  029D                     u725:	
  2954  029D  35F2               	lslf	??_testTimeCtrl,f
  2955  029E                     u724:	
  2956  029E  0B89               	decfsz	9,f
  2957  029F  2A9D               	goto	u725
  2958  02A0  0872               	movf	??_testTimeCtrl,w
  2959  02A1  3AFF               	xorlw	255
  2960  02A2  00F3               	movwf	??_testTimeCtrl+1
  2961  02A3  0873               	movf	??_testTimeCtrl+1,w
  2962  02A4  0022               	movlb	2	; select bank2
  2963  02A5  058E               	andwf	14,f	;volatile
  2964  02A6  0008               	return
  2965  02A7                     __end_of_testTimeCtrl:	
  2966                           
  2967                           	psect	text13
  2968  0383                     __ptext13:	
  2969 ;; *************** function _startTimeCtrl *****************
  2970 ;; Defined at:
  2971 ;;		line 50 in file "mcc_generated_files/time_ctrl.c"
  2972 ;; Parameters:    Size  Location     Type
  2973 ;;		None
  2974 ;; Auto vars:     Size  Location     Type
  2975 ;;		None
  2976 ;; Return value:  Size  Location     Type
  2977 ;;                  1    wreg      void 
  2978 ;; Registers used:
  2979 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2985 ;;      Params:         0       0       0       0
  2986 ;;      Locals:         0       0       0       0
  2987 ;;      Temps:          0       0       0       0
  2988 ;;      Totals:         0       0       0       0
  2989 ;;Total ram usage:        0 bytes
  2990 ;; Hardware stack levels used:    1
  2991 ;; Hardware stack levels required when called:    5
  2992 ;; This function calls:
  2993 ;;		_getTimeData
  2994 ;;		_stopTimeCtrl
  2995 ;; This function is called by:
  2996 ;;		_EUSART_Deal
  2997 ;; This function uses a non-reentrant model
  2998 ;;
  2999                           
  3000                           
  3001                           ;psect for function _startTimeCtrl
  3002  0383                     _startTimeCtrl:	
  3003                           
  3004                           ;time_ctrl.c: 52: getTimeData();
  3005                           
  3006                           ;incstack = 0
